Original Android libil2cpp.so SHA256: 28e37caa1f182a8ac31596f3eeb0569c4cd7b1179a45a2769cfbf35038fc85e1
Capstone 5.0.7 ARM64; addresses are ELF RVAs, not Ghidra VAs.

RVA 0x3fb4cd0 first 16 bytes ee0f16fced33016deb2b026de923036d
03fb4cd0  str d14, [sp, #-0xa0]!
03fb4cd4  stp d13, d12, [sp, #0x10]
03fb4cd8  stp d11, d10, [sp, #0x20]
03fb4cdc  stp d9, d8, [sp, #0x30]
03fb4ce0  stp x29, x30, [sp, #0x40]
03fb4ce4  stp x28, x27, [sp, #0x50]
03fb4ce8  stp x26, x25, [sp, #0x60]
03fb4cec  stp x24, x23, [sp, #0x70]
03fb4cf0  stp x22, x21, [sp, #0x80]
03fb4cf4  stp x20, x19, [sp, #0x90]
03fb4cf8  ldr x8, [x0, #0x18]
03fb4cfc  cbz x8, #0x3fb4efc
03fb4d00  ldr w20, [x8, #0x18]
03fb4d04  cmp w20, #1
03fb4d08  b.lt #0x3fb4ed0
03fb4d0c  ldr x21, [x8, #0x10]
03fb4d10  cbz x21, #0x3fb4efc
03fb4d14  ldp s8, s9, [x0, #0x28]
03fb4d18  adrp x8, #0xdbb000
03fb4d1c  ldp s10, s11, [x0, #0x30]
03fb4d20  mov x19, x0
03fb4d24  ldp s12, s13, [x0, #0x38]
03fb4d28  mov x22, xzr
03fb4d2c  ldr x24, [x0, #0x20]
03fb4d30  ldr d14, [x8, #0xd80]
03fb4d34  add x23, x21, #0x20
03fb4d38  mov w25, #-0x3c4c0000
03fb4d3c  mov w26, #0x4000
03fb4d40  mov w27, #0x168
03fb4d44  mov x28, #0x7ff0000000000000
03fb4d48  mov w29, #0x4ab40000
03fb4d4c  ldr w8, [x21, #0x18]
03fb4d50  cmp w22, w8
03fb4d54  b.hs #0x3fb4f00
03fb4d58  ldr x0, [x23, x22, lsl #3]
03fb4d5c  cbz x0, #0x3fb4efc
03fb4d60  fcmp s8, #0.0
03fb4d64  ldr s2, [x0, #0x54]
03fb4d68  b.ne #0x3fb4d7c
03fb4d6c  cbz x24, #0x3fb4efc
03fb4d70  ldr x8, [x19, #0x10]
03fb4d74  cbz x8, #0x3fb4efc
03fb4d78  b #0x3fb4dd4
03fb4d7c  cbz x24, #0x3fb4efc
03fb4d80  ldr x8, [x19, #0x10]
03fb4d84  cbz x8, #0x3fb4efc
03fb4d88  ldr s0, [x24, #0x54]
03fb4d8c  ldr s1, [x8, #0x48]
03fb4d90  fmov d4, x28
03fb4d94  fsub s0, s0, s2
03fb4d98  fadd s0, s0, s1
03fb4d9c  fmov s1, w25
03fb4da0  fdiv s1, s0, s1
03fb4da4  fcvt d1, s1
03fb4da8  fadd d1, d1, d14
03fb4dac  fcvtzs w9, d1
03fb4db0  fcmp d1, d4
03fb4db4  fmov s1, w29
03fb4db8  sub w9, w26, w9
03fb4dbc  mul w9, w9, w27
03fb4dc0  scvtf s3, w9
03fb4dc4  fcsel s1, s1, s3, eq
